"root";"[{""db"":""realtymlp"",""table"":""transactions""},{""db"":""realtymlp"",""table"":""user_user""},{""db"":""realtymlp"",""table"":""users""},{""db"":""realtymlp"",""table"":""units""},{""db"":""realtymlp"",""table"":""threads""},{""db"":""realtymlp"",""table"":""replies""},{""db"":""realtymlp"",""table"":""property_user""},{""db"":""realtymlp"",""table"":""properties""},{""db"":""realtymlp"",""table"":""pictures""},{""db"":""realtymlp"",""table"":""password_resets""}]"
"root";"2016-06-01 23:59:14";"{""collation_connection"":""utf8mb4_unicode_ci""}"
"1";"Admin";"Admin";"admin";"$2y$10$rIX0/ZAACii3VDjLBlCbiOe1fSrZxXgI5/HWWcR.QhSoklpVjE0kq";NULL;"2015-11-18 14:42:35";"2015-11-18 14:42:35"
"2";"Segovia";"Joseph";"joseph";"$2y$10$IhO3rj0vuQ2O9J3UmeG6N.EOhYKnNBYExqMgGZORY7n.kepOGi/nG";NULL;"2015-11-18 14:42:35";"2015-11-18 14:42:35"
"1";"1";;"User Type";"Owner";"2015-11-18 14:42:34";"2015-11-18 14:42:34"
"2";"1";;"User Type";"Broker";"2015-11-18 14:42:34";"2015-11-18 14:42:34"
"3";"1";;"User Type";"Company";"2015-11-18 14:42:34";"2015-11-18 14:42:34"
"4";"2";;"Subscription Type";"Free";"2015-11-18 14:42:34";"2015-11-18 14:42:34"
"5";"2";;"Subscription Type";"Premium";"2015-11-18 14:42:34";"2015-11-18 14:42:34"
"6";"3";;"Rent Stat";"per sqm";"2016-01-07 17:44:56";"2016-01-07 17:44:56"
"7";"3";;"Rent Stat";"per month";"2016-01-07 17:44:56";"2016-01-07 17:44:56"
"8";"3";;"Sele Stat";"per sqm";"2016-01-07 17:44:56";"2016-01-07 17:44:56"
"9";"3";;"Sele Stat";"per whole property";"2016-01-07 17:44:56";"2016-01-07 17:44:56"
"10";"4";"1";"Condition Type";"BRAND NEW / NEWLY DEVELOPED";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
